Obj=building
Name=Se_Platform_building_brickstone
copyright=Ves
type=stop
waytype=track
enables_pax=1
enables_post=1
enables_ware=1
intro_year=1905
retire_year=2100
NoInfo=0
Level=1

station_maintenance=2700
station_price=180000
station_capacity=5

Dims=1,1,16


Icon=> .././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.4.0
Cursor=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.4.1

BackImage[0][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.0.0
BackImage[1][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.2.0
BackImage[2][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.0.1
BackImage[3][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.2.1
BackImage[4][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.0.2
BackImage[5][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.2.2
BackImage[6][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.0.3
BackImage[7][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.2.3
BackImage[8][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.0.4
BackImage[9][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.2.4
BackImage[10][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.0.5
BackImage[11][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.2.5
BackImage[12][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.0.6
BackImage[13][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.2.6
BackImage[14][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.0.7
BackImage[15][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.2.7

FrontImage[0][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.1.0
FrontImage[1][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.3.0
FrontImage[2][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.1.1
FrontImage[3][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.3.1
FrontImage[4][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.1.2
FrontImage[5][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.3.2
FrontImage[6][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.1.3
FrontImage[7][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.3.3
FrontImage[8][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.1.4
FrontImage[9][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.3.4
FrontImage[10][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.1.5
FrontImage[11][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.3.5
FrontImage[12][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.1.6
FrontImage[13][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.3.6
FrontImage[14][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.1.7
FrontImage[15][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Platform.3.7
